theta,phi,temp 
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,2.356194,19.71875
1.275687,2.356194,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,2.356194,19.6875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,2.356194,19.71875
1.275687,5.497787,19.75
0.0,0.0,19.71875
1.268726,0.762009,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,2.356194,19.71875
1.275687,5.497787,19.71875
1.268726,0.762009,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.6875
0.0,0.0,19.71875
0.0,0.0,19.6875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.162912,1.570909,19.71875
1.268726,0.762009,19.71875
0.0,0.0,19.71875
1.275687,2.356194,19.6875
1.268726,0.762009,19.71875
0.0,0.0,19.71875
1.275687,2.356194,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.268726,0.762009,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,5.497787,19.71875
0.0,0.0,19.71875
1.275687,2.356194,19.6875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.6875
0.0,0.0,19.71875
1.268726,0.762009,19.71875
1.162912,1.570909,19.71875
1.268726,0.762009,19.71875
0.0,0.0,19.71875
1.268726,0.762009,19.71875
1.268726,0.762009,19.71875
1.275687,3.926991,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,2.356194,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,2.356194,19.71875
8.4e-05,0.004901,19.71875
1.268726,0.762009,19.71875
0.0,0.0,19.71875
0.824454,0.762009,19.6875
0.0,0.0,19.71875
1.275687,5.497787,19.6875
1.268726,0.762009,19.71875
1.275687,3.926991,19.71875
1.275687,2.356194,19.71875
0.0,0.0,19.71875
1.275687,2.356194,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.6875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.6875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.268726,0.762009,19.71875
1.275687,2.356194,19.71875
0.0,0.0,19.71875
1.275687,2.356194,19.71875
1.275687,2.356194,19.6875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.268726,0.762009,19.71875
1.275687,2.356194,19.71875
1.275687,2.356194,19.71875
1.162912,1.570909,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,2.356194,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,3.926991,19.71875
1.268726,0.762009,19.71875
0.0,0.0,19.71875
1.275687,5.497787,19.71875
0.0,0.0,19.71875
1.275687,2.356194,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,2.356194,19.71875
1.275687,2.356194,19.71875
1.268726,0.762009,19.71875
0.0,0.0,19.71875
1.275687,3.926991,19.71875
1.162431,-5.2e-05,19.71875
0.0,0.0,19.71875
0.0,0.0,19.75
0.0,0.0,19.71875
1.275687,2.356194,19.71875
0.0,0.0,19.71875
1.275687,2.356194,19.71875
1.268726,0.762009,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,2.356194,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,5.497787,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,5.497787,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.6875
1.162431,-5.2e-05,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,3.926991,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.165034,-0.000253,19.71875
0.0,0.0,19.71875
8.4e-05,0.004901,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.268726,0.762009,19.71875
1.275687,2.356194,19.71875
0.0,0.0,19.71875
8.4e-05,0.004901,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.6875
0.0,0.0,19.71875
1.275687,5.497787,19.71875
1.268726,0.762009,19.71875
1.275687,2.356194,19.71875
8.4e-05,0.004901,19.71875
1.162912,1.570909,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.268726,0.762009,19.71875
1.275687,3.926991,19.71875
1.275687,2.356194,19.71875
0.0,0.0,19.71875
1.162912,1.570909,19.71875
1.268726,0.762009,19.71875
0.0,0.0,19.71875
1.275687,5.497787,19.71875
1.268726,0.762009,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,3.926991,19.71875
0.0,0.0,19.71875
1.268726,0.762009,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
-0.0,2.677945,19.71875
1.268726,0.762009,19.71875
0.0,0.0,19.71875
1.268726,0.762009,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,2.356194,19.71875
0.0,0.0,19.71875
1.268726,0.762009,19.71875
1.275687,2.356194,19.71875
0.0,0.0,19.6875
1.268726,0.762009,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,2.356194,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.268726,0.762009,19.71875
0.0,0.0,19.6875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,3.926991,19.71875
1.275687,2.356194,19.71875
1.275687,5.497787,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,2.356194,19.71875
1.275687,2.356194,19.75
1.162912,1.570909,19.6875
1.275687,3.926991,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,2.356194,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,2.356194,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.6875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,2.356194,19.71875
1.268726,0.762009,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.162431,-5.2e-05,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,2.356194,19.71875
0.0,0.0,19.71875
0.0,0.0,19.75
0.0,0.0,19.75
1.275687,2.356194,19.71875
0.0,0.0,19.71875
0.0,0.0,19.6875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.268726,0.762009,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,2.356194,19.71875
0.0,0.0,19.71875
1.162912,1.570909,19.75
0.0,0.0,19.71875
1.275687,2.356194,19.71875
1.165034,-0.000253,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,2.356194,19.71875
0.0,0.0,19.6875
1.268726,0.762009,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,2.356194,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
8.4e-05,0.004901,19.71875
1.268726,0.762009,19.71875
0.0,0.0,19.71875
1.275687,2.356194,19.71875
1.268726,0.762009,19.71875
0.0,0.0,19.71875
1.275687,3.926991,19.71875
1.268726,0.762009,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,2.356194,19.75
0.0,0.0,19.71875
0.0,0.0,19.75
0.0,0.0,19.71875
1.275687,2.356194,19.71875
1.275687,2.356194,19.71875
0.0,0.0,19.71875
0.0,0.0,19.75
0.0,0.0,19.71875
1.275687,3.926991,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.268726,0.762009,19.71875
0.0,0.0,19.75
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,5.497787,19.71875
1.275687,2.356194,19.75
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,2.356194,19.71875
1.162912,1.570909,19.71875
0.0,0.0,19.71875
0.0,0.0,19.75
0.0,0.0,19.71875
1.275687,2.356194,19.6875
0.0,0.0,19.71875
1.275687,2.356194,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,5.497787,19.71875
0.0,0.0,19.71875
0.0,0.0,19.75
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.268726,0.762009,19.71875
0.0,0.0,19.75
0.0,0.0,19.71875
1.162912,1.570909,19.71875
0.0,0.0,19.71875
0.0,0.0,19.75
0.0,0.0,19.71875
0.0,0.0,19.71875
1.268726,0.762009,19.71875
1.268726,0.762009,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,5.497787,19.71875
0.0,0.0,19.71875
1.268726,0.762009,19.71875
0.0,0.0,19.71875
0.0,0.0,19.75
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,2.356194,19.75
0.0,0.0,19.71875
1.275687,2.356194,19.71875
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.71875
0.0,0.0,19.75
1.275687,5.497787,19.75
0.0,0.0,19.75
0.0,0.0,19.71875
0.0,0.0,19.71875
1.275687,2.356194,19.75
0.0,0.0,19.75
0.0,0.0,19.75
1.268726,0.762009,19.71875
0.0,0.0,19.71875
1.275687,3.926991,19.75
0.0,0.0,19.75
1.275687,2.356194,19.71875
1.275687,2.356194,19.75
1.275687,2.356194,19.71875
0.0,0.0,19.75
0.0,0.0,19.71875
1.275687,2.356194,19.75
0.0,0.0,19.71875
0.0,0.0,19.75
0.0,0.0,19.71875
1.203711,2.034444,19.71875
0.0,0.0,19.71875
1.275687,2.356194,19.71875
1.275687,3.926991,19.75
0.0,0.0,19.71875
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.71875
8.4e-05,0.004901,19.75
0.0,0.0,19.75
1.268726,0.762009,19.75
1.268726,0.762009,19.71875
1.268726,0.762009,19.71875
1.275687,2.356194,19.75
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
1.275687,2.356194,19.75
1.275687,2.356194,19.71875
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.71875
0.0,0.0,19.75
0.0,0.0,19.75
1.268726,0.762009,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.71875
1.275687,2.356194,19.75
1.268726,0.762009,19.75
0.0,0.0,19.75
0.0,0.0,19.75
1.275687,3.926991,19.71875
0.0,0.0,19.75
0.0,0.0,19.71875
1.268726,0.762009,19.75
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.75
0.0,0.0,19.71875
1.165034,-0.000253,19.71875
1.268726,0.762009,19.75
1.268726,0.762009,19.75
0.0,0.0,19.75
1.275687,2.356194,19.75
1.275687,2.356194,19.75
1.275687,2.356194,19.75
0.0,0.0,19.75
1.275687,2.356194,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.71875
0.0,0.0,19.75
1.275687,2.356194,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
1.162912,1.570909,19.75
0.0,0.0,19.75
1.275687,2.356194,19.75
0.0,0.0,19.75
1.275687,2.356194,19.75
1.275687,2.356194,19.75
1.165034,-0.000253,19.75
1.275687,3.926991,19.75
1.275687,5.497787,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.71875
1.275687,2.356194,19.75
1.275687,2.356194,19.75
1.162912,1.570909,19.75
0.0,0.0,19.75
0.0,0.0,19.75
1.268726,0.762009,19.75
1.275687,2.356194,19.75
1.162912,1.570909,19.75
0.814841,2.368205,19.75
1.275687,5.497787,19.75
0.0,0.0,19.75
0.0,0.0,19.75
1.268726,0.762009,19.75
0.0,0.0,19.75
0.0,0.0,19.71875
1.275687,5.497787,19.75
0.0,0.0,19.75
1.275687,5.497787,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
1.275687,2.356194,19.75
0.0,0.0,19.75
1.275687,2.356194,19.71875
0.0,0.0,19.75
0.0,0.0,19.75
1.275687,5.497787,19.75
0.0,0.0,19.75
0.0,0.0,19.75
1.275687,2.356194,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.824454,0.762009,19.75
1.275687,2.356194,19.71875
0.0,0.0,19.75
0.0,0.0,19.71875
0.0,0.0,19.75
1.162912,1.570909,19.75
0.0,0.0,19.75
0.0,0.0,19.75
8.4e-05,0.004901,19.75
0.0,0.0,19.75
1.268726,0.762009,19.75
0.0,0.0,19.71875
1.275687,5.497787,19.75
1.275687,5.497787,19.71875
0.0,0.0,19.71875
1.268726,0.762009,19.71875
1.162912,1.570909,19.75
0.0,0.0,19.75
0.0,0.0,19.71875
0.0,0.0,19.75
1.275687,2.356194,19.75
0.0,0.0,19.75
0.0,0.0,19.75
1.165034,-0.000253,19.75
0.0,0.0,19.75
1.275687,2.356194,19.71875
0.0,0.0,19.75
1.275687,2.356194,19.75
1.268726,0.762009,19.75
0.0,0.0,19.75
0.0,0.0,19.71875
0.0,0.0,19.71875
0.0,0.0,19.75
1.183551,-17014805504.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
1.275687,2.356194,19.75
1.275687,2.356194,19.75
1.162912,1.570909,19.75
1.268726,0.762009,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
1.275687,3.926991,19.75
1.275687,3.926991,19.71875
1.268726,0.762009,19.75
0.0,0.0,19.75
1.275687,3.926991,19.75
1.268726,0.762009,19.75
1.165034,-0.000253,19.75
1.275687,2.356194,19.75
1.275687,2.356194,19.75
1.275687,2.356194,19.71875
1.275687,2.356194,19.75
0.0,0.0,19.75
1.268726,0.762009,19.75
0.0,0.0,19.71875
1.275687,2.356194,19.75
0.0,0.0,19.71875
1.268726,0.762009,19.75
0.0,0.0,19.75
1.275687,2.356194,19.71875
0.0,0.0,19.75
1.268726,0.762009,19.75
0.0,0.0,19.75
1.275687,2.356194,19.75
1.275687,2.356194,19.75
1.275687,2.356194,19.75
1.268726,0.762009,19.75
0.0,0.0,19.75
1.268726,0.762009,19.75
1.162912,1.570909,19.78125
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
1.275687,2.356194,19.75
8.4e-05,0.004901,19.75
1.275687,2.356194,19.75
1.275687,2.356194,19.75
1.275687,2.356194,19.75
1.165034,-0.000253,19.75
0.0,0.0,19.71875
1.275687,2.356194,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
1.268726,0.762009,19.75
1.165034,-0.000253,19.75
1.275687,2.356194,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
8.4e-05,0.004901,19.75
0.0,0.0,19.75
1.268726,0.762009,19.75
0.0,0.0,19.75
1.268726,0.762009,19.75
0.0,0.0,19.75
1.275687,2.356194,19.71875
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.78125
1.275687,2.356194,19.75
0.0,0.0,19.75
0.0,0.0,19.75
1.275687,5.497787,19.75
1.268726,0.762009,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.78125
0.0,0.0,19.75
1.275687,2.356194,19.78125
1.275687,3.926991,19.78125
0.0,0.0,19.75
1.268726,0.762009,19.75
1.268726,0.762009,19.78125
0.0,0.0,19.75
1.275687,5.497787,19.75
0.0,0.0,19.75
1.162912,1.570909,19.75
0.0,0.0,19.75
1.275687,2.356194,19.75
1.275687,2.356194,19.75
0.0,0.0,19.75
0.0,0.0,19.75
1.268726,0.762009,19.78125
0.0,0.0,19.75
1.268726,0.762009,19.75
0.0,0.0,19.75
0.0,0.0,19.78125
1.268726,0.762009,19.78125
0.0,0.0,19.75
0.0,0.0,19.75
1.275687,3.926991,19.75
0.0,0.0,19.75
0.0,0.0,19.75
1.165034,-0.000253,19.75
0.0,0.0,19.75
1.275687,2.356194,19.75
0.0,0.0,19.75
1.275687,2.356194,19.75
0.0,0.0,19.75
1.275687,2.356194,19.75
0.0,0.0,19.75
0.0,0.0,19.75
1.275687,5.497787,19.78125
1.162912,1.570909,19.78125
0.0,0.0,19.75
1.275687,2.356194,19.75
0.0,0.0,19.75
0.0,0.0,19.75
1.162912,1.570909,19.75
1.268726,0.762009,19.75
0.0,0.0,19.75
8.4e-05,0.004901,19.75
1.275687,2.356194,19.75
0.0,0.0,19.75
1.275687,3.926991,19.75
1.275687,5.497787,19.75
0.0,0.0,19.75
0.0,0.0,19.78125
1.162912,1.570909,19.75
1.162431,-5.2e-05,19.75
0.0,0.0,19.78125
0.0,0.0,19.78125
0.0,0.0,19.78125
0.0,0.0,19.75
1.275687,5.497787,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.78125
1.268726,0.762009,19.75
0.0,0.0,19.78125
1.268726,0.762009,19.78125
1.275687,2.356194,19.75
1.268726,0.762009,19.78125
0.0,0.0,19.75
1.268726,0.762009,19.78125
0.0,0.0,19.75
1.268726,0.762009,19.75
0.0,0.0,19.75
8.4e-05,0.004901,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
1.268726,0.762009,19.78125
0.0,0.0,19.78125
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.78125
0.0,0.0,19.75
0.0,0.0,19.75
1.162912,1.570909,19.75
0.0,0.0,19.78125
1.268726,0.762009,19.75
1.275687,5.497787,19.78125
0.0,0.0,19.78125
1.275687,5.497787,19.78125
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
1.275687,2.356194,19.75
0.0,0.0,19.75
0.0,0.0,19.78125
1.275687,5.497787,19.75
0.0,0.0,19.75
0.0,0.0,19.75
1.268726,0.762009,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
1.275687,2.356194,19.75
1.275687,2.356194,19.78125
0.0,0.0,19.75
0.0,0.0,19.75
1.275687,3.926991,19.75
0.0,0.0,19.78125
0.0,0.0,19.75
1.162431,-5.2e-05,19.78125
1.275687,3.926991,19.75
0.0,0.0,19.78125
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.78125
0.0,0.0,19.75
0.0,0.0,19.78125
1.275687,2.356194,19.78125
0.814841,2.368205,19.75
1.275687,3.926991,19.75
1.275687,2.356194,19.78125
1.275687,2.356194,19.78125
0.0,0.0,19.78125
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.78125
0.0,0.0,19.78125
1.275687,2.356194,19.78125
0.0,0.0,19.75
0.0,0.0,19.75
1.275687,2.356194,19.78125
8.4e-05,0.004901,19.75
1.268726,0.762009,19.78125
1.275687,2.356194,19.75
1.268726,0.762009,19.75
0.0,0.0,19.75
0.0,0.0,19.75
1.268726,0.762009,19.75
0.0,0.0,19.78125
1.275687,2.356194,19.75
1.268726,0.762009,19.75
1.275687,2.356194,19.75
1.275687,3.926991,19.75
0.0,0.0,19.75
0.0,0.0,19.75
1.268726,0.762009,19.75
0.0,0.0,19.75
0.0,0.0,19.75
1.275687,5.497787,19.75
0.0,0.0,19.75
0.0,0.0,19.78125
1.275687,2.356194,19.75
0.0,0.0,19.75
0.0,0.0,19.78125
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.78125
0.0,0.0,19.78125
1.268726,0.762009,19.78125
0.0,0.0,19.75
0.0,0.0,19.75
1.275687,2.356194,19.75
0.0,0.0,19.75
1.275687,2.356194,19.75
0.0,0.0,19.78125
0.0,0.0,19.78125
1.275687,3.926991,19.75
0.0,0.0,19.78125
0.0,0.0,19.75
8.4e-05,0.004901,19.75
0.0,0.0,19.75
1.275687,2.356194,19.75
0.0,0.0,19.78125
0.0,0.0,19.75
0.0,0.0,19.75
1.268726,0.762009,19.75
1.275687,5.497787,19.75
0.0,0.0,19.75
1.275687,2.356194,19.75
1.162912,1.570909,19.75
0.0,0.0,19.78125
0.0,0.0,19.75
1.268726,0.762009,19.75
0.0,0.0,19.78125
1.275687,2.356194,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.78125
0.0,0.0,19.78125
1.275687,2.356194,19.75
0.0,0.0,19.75
0.0,0.0,19.75
8.4e-05,0.004901,19.78125
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.78125
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.78125
0.0,0.0,19.78125
0.0,0.0,19.75
0.0,0.0,19.78125
0.0,0.0,19.75
1.268726,0.762009,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.78125
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.78125
1.275687,2.356194,19.75
1.275687,2.356194,19.75
0.0,0.0,19.78125
1.268726,0.762009,19.78125
0.0,0.0,19.75
0.0,0.0,19.75
1.275687,3.926991,19.78125
0.0,0.0,19.75
0.0,0.0,19.78125
0.0,0.0,19.75
1.268726,0.762009,19.75
0.0,0.0,19.75
0.0,0.0,19.75
1.275687,2.356194,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
1.275687,2.356194,19.75
1.268726,0.762009,19.78125
1.275687,3.926991,19.78125
1.275687,0.785398,19.78125
0.0,0.0,19.78125
0.0,0.0,19.75
1.275687,2.356194,19.75
0.0,0.0,19.78125
1.275687,2.356194,19.78125
0.0,0.0,19.75
0.0,0.0,19.78125
1.162912,1.570909,19.75
1.275687,2.356194,19.75
0.0,0.0,19.78125
0.0,0.0,19.78125
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
1.275687,2.356194,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.78125
1.275687,2.356194,19.78125
0.0,0.0,19.75
0.0,0.0,19.75
1.268726,0.762009,19.75
0.0,0.0,19.75
1.275687,2.356194,19.75
1.268726,0.762009,19.75
1.268726,0.762009,19.75
0.0,0.0,19.78125
1.268726,0.762009,19.75
8.4e-05,0.004901,19.75
0.0,0.0,19.78125
1.162912,1.570909,19.75
0.0,0.0,19.75
0.0,0.0,19.78125
1.268726,0.762009,19.75
1.275687,2.356194,19.78125
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.78125
1.275687,3.926991,19.75
8.4e-05,0.004901,19.78125
1.162912,1.570909,19.78125
0.0,0.0,19.75
0.0,0.0,19.75
1.275687,2.356194,19.78125
0.0,0.0,19.78125
1.162431,-5.2e-05,19.75
0.0,0.0,19.78125
0.0,0.0,19.75
1.275687,2.356194,19.78125
1.162912,1.570909,19.78125
0.0,0.0,19.75
1.268726,0.762009,19.75
1.275687,3.926991,19.75
1.275687,5.497787,19.78125
0.0,0.0,19.75
1.275687,3.926991,19.75
1.275687,2.356194,19.78125
1.275687,2.356194,19.75
1.275687,2.356194,19.75
1.275687,2.356194,19.78125
0.814841,2.368205,19.78125
1.275687,2.356194,19.78125
1.275687,2.356194,19.78125
0.0,0.0,19.75
1.268726,0.762009,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
1.162912,1.570909,19.75
0.0,0.0,19.78125
1.275687,2.356194,19.75
0.0,0.0,19.78125
0.0,0.0,19.78125
0.0,0.0,19.75
0.0,0.0,19.75
1.275687,2.356194,19.75
0.0,0.0,19.78125
0.0,0.0,19.78125
0.0,0.0,19.75
0.0,0.0,19.78125
0.0,0.0,19.75
0.0,0.0,19.78125
0.0,0.0,19.75
1.275687,2.356194,19.75
0.0,0.0,19.78125
0.0,0.0,19.75
1.275687,2.356194,19.78125
0.0,0.0,19.75
0.0,0.0,19.78125
0.0,0.0,19.75
0.0,0.0,19.78125
0.0,0.0,19.78125
1.268726,0.762009,19.78125
0.0,0.0,19.78125
0.0,0.0,19.78125
1.268726,0.762009,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
1.275687,2.356194,19.75
0.0,0.0,19.75
1.275687,2.356194,19.75
1.275687,2.356194,19.75
1.275687,5.497787,19.75
0.0,0.0,19.78125
0.0,0.0,19.75
0.0,0.0,19.75
1.275687,2.356194,19.78125
1.275687,5.497787,19.75
0.0,0.0,19.75
0.0,0.0,19.78125
0.0,0.0,19.75
1.268726,0.762009,19.75
0.0,0.0,19.75
0.0,0.0,19.78125
0.0,0.0,19.78125
0.0,0.0,19.75
1.275687,2.356194,19.78125
0.0,0.0,19.75
1.268726,0.762009,19.75
0.0,0.0,19.75
1.275687,2.356194,19.75
1.275687,2.356194,19.75
1.275687,2.356194,19.78125
0.0,0.0,19.75
0.0,0.0,19.78125
1.268726,0.762009,19.75
0.0,0.0,19.78125
0.0,0.0,19.78125
1.275687,5.497787,19.75
0.0,0.0,19.75
0.0,0.0,19.78125
8.4e-05,0.004901,19.78125
0.0,0.0,19.78125
0.0,0.0,19.75
1.275687,2.356194,19.75
0.0,0.0,19.78125
0.0,0.0,19.78125
1.275687,3.926991,19.75
0.0,0.0,19.78125
0.0,0.0,19.78125
1.275687,2.356194,19.75
0.0,0.0,19.78125
1.275687,2.356194,19.78125
0.0,0.0,19.78125
1.275687,2.356194,19.78125
1.275687,2.356194,19.75
0.0,0.0,19.75
0.0,0.0,19.78125
0.0,0.0,19.78125
0.0,0.0,19.78125
1.275687,2.356194,19.78125
0.0,0.0,19.78125
1.275687,2.356194,19.75
0.0,0.0,19.78125
1.275687,2.356194,19.75
0.0,0.0,19.75
0.0,0.0,19.75
0.0,0.0,19.75
1.275687,5.497787,19.78125
1.268726,0.762009,19.78125
