theta,phi,temp 
1.275687,5.497787,-30.78125
0.824454,0.762009,-30.78125
1.268726,0.762009,-30.78125
1.203711,2.034444,-30.78125
1.006796,2.371021,-30.78125
0.837031,5.506919,-30.78125
1.268726,0.762009,-30.75
1.168033,2.35653,-30.75
0.952797,1.573532,-30.78125
8.4e-05,0.004901,-30.78125
1.162912,1.570909,-30.78125
1.275687,2.356194,-30.78125
1.162912,1.570909,-30.75
1.268726,0.762009,-30.78125
1.162912,1.570909,-30.8125
1.171656,1.768359,-30.78125
1.268726,0.762009,-30.75
1.268726,0.762009,-30.78125
0.0,0.0,-30.78125
1.268726,0.762009,-30.78125
1.275687,2.356194,-30.78125
0.828456,1.574858,-30.78125
0.0,0.0,-30.78125
1.162912,1.570909,-30.78125
0.936474,1.924733,-30.75
1.268726,0.762009,-30.75
1.268726,0.762009,-30.75
0.0,0.0,-30.78125
1.183551,1.892547,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
1.171656,1.768359,-30.75
1.183551,1.892547,-30.78125
1.162912,1.570909,-30.75
1.162912,1.570909,-30.78125
1.162912,1.570909,-30.75
0.0,0.0,-30.78125
1.162912,1.570909,-30.75
1.162912,1.570909,-30.78125
1.268726,0.762009,-30.75
1.268726,0.762009,-30.75
1.268726,0.762009,-30.75
1.165034,-0.000253,-30.75
1.275687,2.356194,-30.78125
8.4e-05,0.004901,-30.78125
1.268726,0.762009,-30.75
1.171656,1.768359,-30.78125
1.275687,2.356194,-30.78125
0.0,0.0,-30.75
1.275687,2.356194,-30.78125
1.268726,0.762009,-30.75
1.183551,1.892547,-30.78125
1.268726,0.762009,-30.78125
0.814841,2.368205,-30.75
1.165034,-0.000253,-30.75
1.268726,0.762009,-30.75
1.138298,0.324486,-30.78125
1.140271,2.358461,-30.75
1.162912,1.570909,-30.75
1.162912,1.570909,-30.75
0.0,0.0,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.75
0.0,0.0,-30.78125
1.203711,2.034444,-30.75
1.162912,1.570909,-30.75
1.275687,2.356194,-30.75
0.0,0.0,-30.78125
1.162912,1.570909,-30.75
1.138298,0.324486,-30.75
1.275687,3.926991,-30.75
1.162912,1.570909,-30.78125
1.268726,0.762009,-30.78125
0.824454,0.762009,-30.75
0.814841,2.368205,-30.75
1.275687,2.356194,-30.75
1.171656,1.768359,-30.75
0.0,0.0,-30.78125
0.0,0.0,-30.78125
8.4e-05,0.004901,-30.78125
0.0,0.0,-30.78125
0.0,0.0,-30.75
0.936474,1.924733,-30.75
1.183551,1.892547,-30.75
1.165034,-0.000253,-30.78125
0.824454,0.762009,-30.75
0.952797,1.573532,-30.78125
1.268726,0.762009,-30.78125
1.162912,1.570909,-30.78125
0.0,0.0,-30.75
0.0,0.0,-30.75
1.183551,1.892547,-30.75
8.4e-05,0.004901,-30.78125
0.0,0.0,-30.78125
1.275687,2.356194,-30.75
0.0,0.0,-30.75
1.165034,-0.000253,-30.78125
1.203711,2.034444,-30.78125
1.275687,2.356194,-30.75
1.193501,1.243066,-30.75
1.275687,3.926991,-30.78125
1.268726,0.762009,-30.75
1.268726,0.762009,-30.78125
1.138298,0.324486,-30.78125
1.193501,1.243066,-30.75
1.268726,0.762009,-30.75
1.268726,0.762009,-30.75
1.183551,1.892547,-30.78125
1.275687,2.356194,-30.78125
0.824454,0.762009,-30.78125
0.0,0.0,-30.78125
1.268726,0.762009,-30.75
1.162912,1.570909,-30.75
1.268726,0.762009,-30.78125
1.183551,1.892547,-30.78125
1.162431,-5.2e-05,-30.75
0.824454,0.762009,-30.75
1.275687,2.356194,-30.75
1.183551,1.892547,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
1.162912,1.570909,-30.78125
1.138298,0.324486,-30.78125
1.183551,1.892547,-30.78125
1.162912,1.570909,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.75
1.268726,0.762009,-30.78125
8.4e-05,0.004901,-30.75
1.203711,2.034444,-30.78125
1.140271,2.358461,-30.75
0.0,0.0,-30.75
0.828456,1.574858,-30.75
1.193501,1.243066,-30.78125
8.4e-05,0.004901,-30.78125
0.837031,5.506919,-30.78125
1.268726,0.762009,-30.75
1.275687,2.356194,-30.78125
1.268726,0.762009,-30.75
1.268726,0.762009,-30.78125
1.162912,1.570909,-30.75
1.268726,0.762009,-30.75
1.268726,0.762009,-30.75
1.193501,1.243066,-30.75
1.165034,-0.000253,-30.75
0.0,0.0,-30.78125
1.275687,5.497787,-30.75
1.006796,2.371021,-30.78125
0.0,0.0,-30.75
1.275687,2.356194,-30.75
1.275687,2.356194,-30.78125
0.814841,2.368205,-30.75
1.165034,-0.000253,-30.75
1.275687,2.356194,-30.75
0.0,0.0,-30.78125
1.193501,1.243066,-30.75
1.268726,0.762009,-30.75
1.183551,1.892547,-30.75
1.162912,1.570909,-30.75
1.268726,0.762009,-30.78125
0.828456,1.574858,-30.75
0.0,0.0,-30.78125
1.162912,1.570909,-30.75
1.268726,0.762009,-30.75
1.203711,2.034444,-30.75
0.936474,1.924733,-30.75
1.162912,1.570909,-30.78125
0.824454,0.762009,-30.75
1.183551,1.892547,-30.75
8.4e-05,0.004901,-30.75
1.193501,1.243066,-30.78125
1.162912,1.570909,-30.75
0.0,0.0,-30.78125
1.268726,0.762009,-30.75
0.0,0.0,-30.75
1.193501,1.243066,-30.75
0.0,0.0,-30.75
1.268726,0.762009,-30.75
0.0,0.0,-30.75
0.814841,2.368205,-30.75
1.165034,-0.000253,-30.75
0.0,0.0,-30.75
1.234278,2.191046,-30.75
1.268726,0.762009,-30.75
1.162912,1.570909,-30.75
1.165034,-0.000253,-30.78125
8.4e-05,0.004901,-30.75
1.275687,2.356194,-30.75
1.275687,2.356194,-30.75
0.0,0.0,-30.75
1.165034,-0.000253,-30.75
1.165034,-0.000253,-30.75
8.4e-05,0.004901,-30.75
0.814841,2.368205,-30.75
0.0,0.0,-30.75
1.138298,0.324486,-30.75
1.275687,2.356194,-30.78125
1.275687,2.356194,-30.75
1.268726,0.762009,-30.75
1.162912,1.570909,-30.75
1.275687,2.356194,-30.75
8.4e-05,0.004901,-30.78125
1.095404,2.36158,-30.75
1.162912,1.570909,-30.75
1.183551,1.892547,-30.75
1.275687,5.497787,-30.75
0.0,0.0,-30.75
1.162431,-5.2e-05,-30.75
1.165034,-0.000253,-30.75
1.275687,2.356194,-30.75
1.275687,2.356194,-30.71875
1.165034,-0.000253,-30.78125
1.268726,0.762009,-30.75
1.268726,0.762009,-30.75
1.162912,1.570909,-30.75
0.0,0.0,-30.75
1.268726,0.762009,-30.75
1.268726,0.762009,-30.75
0.0,0.0,-30.75
1.162912,1.570909,-30.75
1.268726,0.762009,-30.75
1.162912,1.570909,-30.75
1.268726,0.762009,-30.75
0.8168,3.95544,-30.75
0.814841,2.368205,-30.75
1.268726,0.762009,-30.75
1.165034,-0.000253,-30.75
1.275687,2.356194,-30.75
1.268726,0.762009,-30.75
1.162912,1.570909,-30.75
1.268726,0.762009,-30.75
1.275687,5.497787,-30.75
0.824454,0.762009,-30.75
1.275687,5.497787,-30.75
1.268726,0.762009,-30.75
0.0,0.0,-30.75
1.268726,0.762009,-30.75
1.203711,2.034444,-30.75
8.4e-05,0.004901,-30.75
1.268726,0.762009,-30.75
1.268726,0.762009,-30.75
1.268726,0.762009,-30.75
0.940031,1.219053,-30.75
1.275687,2.356194,-30.75
1.268726,0.762009,-30.75
8.4e-05,0.004901,-30.75
0.0,0.0,-30.75
1.203711,2.034444,-30.75
8.4e-05,0.004901,-30.75
1.165034,-0.000253,-30.75
1.268726,0.762009,-30.75
1.268726,0.762009,-30.75
1.268726,0.762009,-30.75
0.0,0.0,-30.75
1.183551,1.892547,-30.75
1.165034,-0.000253,-30.75
1.268726,0.762009,-30.75
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.75
1.268726,0.762009,-30.75
0.0,0.0,-30.75
1.162912,1.570909,-30.75
1.162431,-5.2e-05,-30.75
1.203711,2.034444,-30.75
1.275687,5.497787,-30.75
1.268726,0.762009,-30.75
1.268726,0.762009,-30.75
0.0,0.0,-30.75
1.183551,1.892547,-30.75
1.268726,0.762009,-30.75
0.8168,3.95544,-30.75
1.162912,1.570909,-30.75
1.268726,0.762009,-30.75
1.203711,2.034444,-30.75
0.0,0.0,-30.78125
1.268726,0.762009,-30.75
1.268726,0.762009,-30.75
0.824454,0.762009,-30.75
0.0,0.0,-30.75
0.0,0.0,-30.75
0.0,0.0,-30.75
8.4e-05,0.004901,-30.75
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.75
1.268726,0.762009,-30.75
0.0,0.0,-30.75
1.268726,0.762009,-30.75
1.006796,2.371021,-30.75
1.162912,1.570909,-30.75
1.268726,0.762009,-30.75
0.824454,0.762009,-30.78125
1.162912,1.570909,-30.75
1.268726,0.762009,-30.78125
0.0,0.0,-30.75
1.165034,-0.000253,-30.75
0.0,0.0,-30.75
1.268726,0.762009,-30.75
1.203711,2.034444,-30.75
1.193501,1.243066,-30.78125
1.095404,2.36158,-30.75
1.234278,2.191046,-30.75
1.268726,0.762009,-30.75
1.162912,1.570909,-30.75
1.268726,0.762009,-30.78125
0.828456,1.574858,-30.78125
1.275687,2.356194,-30.75
1.268726,0.762009,-30.75
0.0,0.0,-30.75
1.275687,2.356194,-30.75
1.268726,0.762009,-30.75
1.268726,0.762009,-30.75
1.275687,5.497787,-30.75
1.183551,1.892547,-30.75
1.018671,0.756407,-30.75
1.183551,-8.7e-05,-30.75
1.165034,-0.000253,-30.75
1.162912,1.570909,-30.75
1.275687,2.356194,-30.75
0.0,0.0,-30.75
0.0,0.0,-30.75
1.275687,2.356194,-30.75
1.162912,1.570909,-30.75
1.165034,-0.000253,-30.75
1.275687,2.356194,-30.78125
1.162912,1.570909,-30.75
1.165034,-0.000253,-30.75
1.095404,2.36158,-30.75
1.275687,2.356194,-30.78125
1.275687,2.356194,-30.75
0.0,0.0,-30.75
8.4e-05,0.004901,-30.75
1.165034,-0.000253,-30.75
1.275687,2.356194,-30.78125
0.0,0.0,-30.75
1.268726,0.762009,-30.75
0.824454,0.762009,-30.75
1.165034,-0.000253,-30.75
1.194486,1.975688,-30.75
0.0,0.0,-30.75
1.203711,2.034444,-30.75
1.018671,0.756407,-30.78125
1.162912,1.570909,-30.75
1.275687,2.356194,-30.78125
1.268726,0.762009,-30.75
1.275687,3.926991,-30.75
1.203711,2.034444,-30.78125
0.0,0.0,-30.75
1.162912,1.570909,-30.75
0.936474,1.924733,-30.78125
1.275687,5.497787,-30.75
1.268726,0.762009,-30.75
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
1.203711,2.034444,-30.75
0.0,0.0,-30.78125
1.268726,0.762009,-30.75
0.0,0.0,-30.75
1.275687,2.356194,-30.78125
1.275687,5.497787,-30.78125
1.234278,2.191046,-30.78125
1.203711,2.034444,-30.78125
0.828456,1.574858,-30.75
1.138298,0.324486,-30.78125
1.162912,1.570909,-30.78125
1.162912,1.570909,-30.78125
1.165034,-0.000253,-30.78125
1.275687,2.356194,-30.75
1.268726,0.762009,-30.78125
0.828456,1.574858,-30.75
1.165034,-0.000253,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
1.275687,2.356194,-30.78125
1.268726,0.762009,-30.78125
1.275687,5.497787,-30.78125
1.275687,2.356194,-30.78125
1.268726,0.762009,-30.78125
1.162912,1.570909,-30.78125
1.162912,1.570909,-30.78125
0.824454,0.762009,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
0.936474,1.924733,-30.75
0.0,0.0,-30.78125
0.0,0.0,-30.78125
1.183551,1.892547,-30.78125
1.268726,0.762009,-30.78125
0.0,0.0,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
1.275687,5.497787,-30.78125
0.0,0.0,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
0.0,0.0,-30.78125
1.275687,2.356194,-30.78125
1.275687,5.497787,-30.78125
1.165034,-0.000253,-30.78125
1.275687,3.926991,-30.78125
1.165034,-0.000253,-30.78125
0.828456,1.574858,-30.78125
1.183551,1.892547,-30.78125
0.0,0.0,-30.78125
0.824454,0.762009,-30.78125
1.162912,1.570909,-30.78125
1.275687,5.497787,-30.78125
1.006796,2.371021,-30.78125
1.162912,1.570909,-30.78125
1.162912,1.570909,-30.78125
1.162912,1.570909,-30.78125
1.183551,1.892547,-30.75
0.824454,0.762009,-30.78125
0.814841,2.368205,-30.78125
0.0,0.0,-30.78125
1.275687,2.356194,-30.78125
1.275687,2.356194,-30.78125
1.018671,0.756407,-30.78125
0.828456,1.574858,-30.78125
1.162912,1.570909,-30.78125
0.828456,1.574858,-30.78125
1.275687,2.356194,-30.78125
1.275687,2.356194,-30.78125
1.162912,1.570909,-30.78125
0.824454,0.762009,-30.78125
0.0,0.0,-30.78125
1.162912,1.570909,-30.78125
1.268726,0.762009,-30.78125
1.162912,1.570909,-30.78125
1.268726,0.762009,-30.8125
1.165034,-0.000253,-30.78125
1.275687,2.356194,-30.78125
1.275687,5.497787,-30.78125
1.268726,0.762009,-30.8125
1.162912,1.570909,-30.78125
0.824454,0.762009,-30.78125
0.824454,0.762009,-30.78125
1.183551,1.892547,-30.78125
8.4e-05,0.004901,-30.78125
1.268726,0.762009,-30.78125
0.0,0.0,-30.8125
1.268726,0.762009,-30.78125
1.203711,2.034444,-30.78125
0.0,0.0,-30.78125
0.828456,1.574858,-30.78125
0.0,0.0,-30.78125
1.275687,3.926991,-30.78125
0.814841,2.368205,-30.78125
1.268726,0.762009,-30.78125
1.165034,-0.000253,-30.78125
1.162912,1.570909,-30.8125
1.268726,0.762009,-30.78125
1.162431,-5.2e-05,-30.78125
1.171656,1.768359,-30.78125
0.0,0.0,-30.78125
0.814841,2.368205,-30.78125
1.268726,0.762009,-30.78125
1.275687,5.497787,-30.78125
1.138298,0.324486,-30.78125
1.162912,1.570909,-30.78125
1.268726,0.762009,-30.78125
1.183551,1.892547,-30.78125
1.275687,5.497787,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.8125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
1.183551,1.892547,-30.78125
1.018671,0.756407,-30.78125
1.275687,3.926991,-30.78125
0.824454,0.762009,-30.8125
1.162912,1.570909,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.8125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
0.814841,2.368205,-30.8125
1.275687,2.356194,-30.78125
1.275687,2.356194,-30.78125
0.824454,0.762009,-30.78125
1.162912,1.570909,-30.78125
1.171656,1.768359,-30.8125
1.275687,5.497787,-30.78125
1.275687,3.926991,-30.78125
0.814841,2.368205,-30.78125
1.275687,2.356194,-30.78125
1.162912,1.570909,-30.8125
1.275687,5.497787,-30.78125
1.171656,1.768359,-30.78125
1.183551,1.892547,-30.78125
1.268726,0.762009,-30.8125
0.0,0.0,-30.8125
1.275687,2.356194,-30.78125
1.162912,1.570909,-30.78125
1.018671,0.756407,-30.78125
1.095404,2.36158,-30.78125
1.268726,0.762009,-30.78125
1.162912,1.570909,-30.78125
1.275687,2.356194,-30.78125
1.268726,0.762009,-30.78125
0.0,0.0,-30.78125
1.203711,2.034444,-30.78125
1.268726,0.762009,-30.78125
1.275687,2.356194,-30.78125
1.268726,0.762009,-30.78125
0.824454,0.762009,-30.78125
1.268726,0.762009,-30.78125
0.0,0.0,-30.78125
0.0,0.0,-30.78125
1.268726,0.762009,-30.78125
1.165034,-0.000253,-30.78125
1.275687,2.356194,-30.78125
1.268726,0.762009,-30.78125
1.162912,1.570909,-30.8125
1.183551,1.892547,-30.78125
0.837031,5.506919,-30.78125
1.162431,-5.2e-05,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
1.275687,5.497787,-30.8125
1.275687,5.497787,-30.78125
1.138298,0.324486,-30.8125
1.275687,2.356194,-30.78125
8.4e-05,0.004901,-30.78125
0.0,0.0,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
1.275687,2.356194,-30.78125
1.268726,0.762009,-30.8125
1.162912,1.570909,-30.78125
0.824454,0.762009,-30.78125
1.162912,1.570909,-30.78125
1.275687,3.926991,-30.78125
0.814841,2.368205,-30.8125
1.275687,2.356194,-30.78125
1.268726,0.762009,-30.8125
1.183551,1.892547,-30.78125
1.275687,5.497787,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.8125
0.0,0.0,-30.8125
1.268726,0.762009,-30.8125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.8125
1.275687,5.497787,-30.78125
1.268726,0.762009,-30.78125
0.0,0.0,-30.78125
1.268726,0.762009,-30.8125
0.0,0.0,-30.78125
1.193501,1.243066,-30.8125
1.162912,1.570909,-30.78125
8.4e-05,0.004901,-30.78125
1.275687,2.356194,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
0.0,0.0,-30.78125
1.183551,1.892547,-30.78125
1.203711,2.034444,-30.78125
1.268726,0.762009,-30.78125
1.203711,2.034444,-30.78125
1.275687,5.497787,-30.8125
1.162912,1.570909,-30.8125
1.268726,0.762009,-30.78125
1.183551,1.892547,-30.78125
8.4e-05,0.004901,-30.78125
1.268726,0.762009,-30.78125
0.936474,1.924733,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.8125
1.193501,1.243066,-30.8125
1.275687,2.356194,-30.78125
0.0,0.0,-30.78125
1.203711,2.034444,-30.78125
1.165034,-0.000253,-30.78125
1.268726,0.762009,-30.78125
1.275687,2.356194,-30.78125
1.268726,0.762009,-30.78125
0.0,0.0,-30.78125
1.183551,1.892547,-30.8125
0.0,0.0,-30.78125
1.193501,1.243066,-30.78125
1.162912,1.570909,-30.78125
1.162912,1.570909,-30.78125
1.268726,0.762009,-30.78125
1.275687,3.926991,-30.78125
0.936474,1.924733,-30.78125
1.268726,0.762009,-30.78125
0.86411,-0.006493,-30.78125
1.203711,2.034444,-30.78125
1.268726,0.762009,-30.78125
1.162912,1.570909,-30.78125
0.0,0.0,-30.78125
1.183551,1.892547,-30.78125
1.268726,0.762009,-30.78125
1.162912,1.570909,-30.78125
0.0,0.0,-30.78125
1.268726,0.762009,-30.8125
1.183551,1.892547,-30.8125
1.018671,0.756407,-30.78125
1.268726,0.762009,-30.78125
1.275687,2.356194,-30.78125
0.0,0.0,-30.8125
1.275687,5.497787,-30.78125
1.162912,1.570909,-30.78125
1.203711,2.034444,-30.78125
0.824454,0.762009,-30.78125
1.268726,0.762009,-30.8125
1.268726,0.762009,-30.78125
1.138298,0.324486,-30.8125
0.814841,2.368205,-30.75
0.814841,2.368205,-30.78125
1.162912,1.570909,-30.78125
1.275687,2.356194,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
1.162912,1.570909,-30.78125
1.275687,2.356194,-30.78125
0.0,0.0,-30.78125
1.275687,5.497787,-30.78125
0.86411,-0.006493,-30.78125
1.268726,0.762009,-30.78125
1.275687,5.497787,-30.78125
1.162912,1.570909,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
0.0,0.0,-30.78125
0.0,0.0,-30.78125
1.268726,0.762009,-30.78125
1.203711,2.034444,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
1.275687,3.926991,-30.78125
1.162912,1.570909,-30.78125
1.275687,2.356194,-30.78125
1.162912,1.570909,-30.78125
1.275687,2.356194,-30.78125
1.165034,-0.000253,-30.78125
1.162912,1.570909,-30.78125
0.0,0.0,-30.78125
1.268726,0.762009,-30.78125
0.824454,0.762009,-30.78125
1.183551,1.892547,-30.78125
0.938925,2.804375,-30.78125
1.165034,-0.000253,-30.78125
1.006796,2.371021,-30.78125
1.138298,0.324486,-30.78125
1.268726,0.762009,-30.8125
0.0,0.0,-30.78125
1.268726,0.762009,-30.78125
1.183551,1.892547,-30.78125
1.162912,1.570909,-30.78125
1.268726,0.762009,-30.78125
0.0,0.0,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
1.162912,1.570909,-30.78125
0.837031,5.506919,-30.78125
1.006796,2.371021,-30.78125
0.0,0.0,-30.78125
1.162912,1.570909,-30.78125
1.275687,2.356194,-30.78125
0.0,0.0,-30.78125
1.275687,5.497787,-30.78125
1.275687,2.356194,-30.78125
0.0,0.0,-30.78125
1.203711,2.034444,-30.78125
1.268726,0.762009,-30.78125
1.275687,2.356194,-30.78125
1.183551,1.892547,-30.78125
0.0,0.0,-30.78125
1.268726,0.762009,-30.8125
0.0,0.0,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
0.0,0.0,-30.78125
1.268726,0.762009,-30.78125
8.4e-05,0.004901,-30.78125
0.828456,1.574858,-30.78125
1.275687,5.497787,-30.78125
1.268726,0.762009,-30.78125
1.275687,5.497787,-30.78125
0.0,0.0,-30.78125
1.162912,1.570909,-30.78125
1.006796,2.371021,-30.78125
1.268726,0.762009,-30.78125
1.162912,1.570909,-30.78125
0.828456,1.574858,-30.78125
0.0,0.0,-30.78125
1.193501,1.243066,-30.78125
0.824454,0.762009,-30.78125
1.024742,2.068692,-30.78125
1.183551,1.892547,-30.78125
0.0,0.0,-30.78125
1.268726,0.762009,-30.78125
0.0,0.0,-30.78125
1.165034,-0.000253,-30.78125
1.268726,0.762009,-30.78125
1.183551,1.892547,-30.78125
1.183551,1.892547,-30.78125
0.0,0.0,-30.78125
1.006796,2.371021,-30.78125
1.268726,0.762009,-30.78125
1.162912,1.570909,-30.78125
1.275687,2.356194,-30.78125
1.268726,0.762009,-30.78125
1.183551,1.892547,-30.78125
1.275687,3.926991,-30.78125
1.165034,-0.000253,-30.78125
1.268726,0.762009,-30.78125
1.268726,0.762009,-30.78125
8.4e-05,0.004901,-30.78125
1.268726,0.762009,-30.78125
