t1,t2,t3,t4
39.94297,39.91119,40.00655,40.086014
39.94297,39.91119,40.00655,40.086014
39.94297,39.91119,40.00655,40.086014
39.94297,39.927074,40.00655,40.086014
39.94297,39.91119,40.00655,40.086014
39.927074,39.927074,40.00655,40.086014
39.94297,39.927074,40.00655,40.086014
39.94297,39.927074,39.990654,40.101906
39.94297,39.91119,40.00655,40.086014
39.94297,39.91119,40.00655,40.086014
39.94297,39.927074,40.00655,40.086014
39.94297,39.91119,40.00655,40.086014
39.94297,39.91119,40.00655,40.086014
39.94297,39.91119,40.00655,40.101906
39.94297,39.927074,40.00655,40.086014
39.94297,39.927074,40.00655,40.086014
39.94297,39.91119,40.00655,40.086014
39.94297,39.91119,40.00655,40.086014
39.94297,39.91119,40.00655,40.086014
39.94297,39.91119,40.00655,40.086014
39.94297,39.91119,40.00655,40.086014
39.94297,39.927074,39.990654,40.101906
39.94297,39.927074,40.00655,40.086014
39.958866,39.91119,40.00655,40.086014
39.94297,39.91119,40.00655,40.086014
39.94297,39.927074,40.00655,40.086014
39.958866,39.91119,40.00655,40.101906
39.94297,39.91119,40.00655,40.086014
39.94297,39.927074,40.00655,40.086014
39.958866,39.927074,40.00655,40.086014
39.94297,39.927074,40.00655,40.086014
39.94297,39.91119,40.00655,40.086014
39.94297,39.927074,40.00655,40.086014
39.958866,39.927074,40.00655,40.086014
39.94297,39.927074,40.00655,40.086014
39.94297,39.927074,39.990654,40.086014
39.958866,39.927074,40.00655,40.101906
39.958866,39.91119,39.990654,40.101906
39.94297,39.927074,40.00655,40.101906
39.94297,39.91119,40.00655,40.101906
39.958866,39.927074,40.00655,40.086014
39.94297,39.91119,40.00655,40.101906
39.958866,39.91119,40.00655,40.101906
39.94297,39.927074,40.00655,40.086014
39.94297,39.927074,40.00655,40.086014
39.94297,39.91119,40.00655,40.086014
39.958866,39.927074,40.00655,40.086014
39.94297,39.91119,40.00655,40.086014
39.958866,39.91119,40.00655,40.101906
39.958866,39.91119,40.00655,40.086014
39.958866,39.927074,40.00655,40.101906
39.94297,39.91119,40.00655,40.086014
39.958866,39.91119,39.990654,40.086014
39.958866,39.927074,40.00655,40.101906
39.94297,39.927074,40.00655,40.086014
39.94297,39.927074,40.00655,40.086014
39.94297,39.91119,40.00655,40.101906
39.958866,39.927074,40.00655,40.086014
39.94297,39.91119,39.990654,40.086014
39.94297,39.927074,40.00655,40.086014
39.94297,39.927074,40.00655,40.086014
39.94297,39.927074,40.00655,40.086014
39.958866,39.91119,40.00655,40.101906
39.958866,39.91119,39.990654,40.086014
39.958866,39.91119,40.00655,40.086014
39.94297,39.927074,40.00655,40.086014
39.94297,39.927074,40.00655,40.086014
39.958866,39.927074,40.00655,40.101906
39.958866,39.927074,40.00655,40.101906
