theta,phi,temp 
0.0,0.0,9.9375
1.268726,0.762009,9.9375
1.275687,3.926991,9.90625
0.0,0.0,9.90625
1.275687,2.356194,9.90625
0.0,0.0,9.90625
0.0,0.0,9.90625
1.275687,2.356194,9.90625
1.268726,0.762009,9.90625
0.0,0.0,9.90625
0.0,0.0,9.90625
0.0,0.0,9.90625
1.275687,2.356194,9.90625
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.268726,0.762009,9.90625
0.0,0.0,9.9375
1.275687,2.356194,9.90625
1.268726,0.762009,9.9375
0.0,0.0,9.90625
1.275687,2.356194,9.90625
0.0,0.0,9.9375
1.268726,0.762009,9.90625
1.275687,3.926991,9.9375
1.162912,1.570909,9.9375
0.0,0.0,9.9375
1.275687,3.926991,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.90625
1.275687,3.926991,9.90625
1.268726,0.762009,9.9375
1.275687,5.497787,9.90625
0.0,0.0,9.90625
1.275687,2.356194,9.90625
8.4e-05,0.004901,9.9375
1.275687,2.356194,9.9375
1.275687,5.497787,9.9375
1.275687,2.356194,9.9375
1.268726,0.762009,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.90625
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.90625
0.0,0.0,9.90625
1.268726,0.762009,9.9375
0.0,0.0,9.90625
0.0,0.0,9.90625
0.0,0.0,9.90625
0.0,0.0,9.9375
1.268726,0.762009,9.90625
1.183551,1.892547,9.90625
1.268726,0.762009,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.90625
0.0,0.0,9.9375
0.0,0.0,9.90625
0.0,0.0,9.90625
0.0,0.0,9.90625
1.275687,2.356194,9.90625
0.0,0.0,9.90625
0.0,0.0,9.9375
1.275687,2.356194,9.90625
0.0,0.0,9.9375
0.0,0.0,9.90625
0.0,0.0,9.90625
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,5.497787,9.90625
0.0,0.0,9.9375
1.162912,1.570909,9.90625
0.0,0.0,9.9375
0.0,0.0,9.90625
0.0,0.0,9.9375
0.0,0.0,9.90625
0.0,0.0,9.90625
1.275687,2.356194,9.90625
1.268726,0.762009,9.9375
1.268726,0.762009,9.90625
0.0,0.0,9.90625
1.249594,2.256526,9.90625
0.0,0.0,9.90625
0.0,0.0,9.90625
1.275687,2.356194,9.90625
1.162912,1.570909,9.9375
1.275687,2.356194,9.90625
1.275687,2.356194,9.90625
0.0,0.0,9.9375
1.268726,0.762009,9.90625
0.0,0.0,9.90625
1.275687,2.356194,9.90625
1.275687,2.356194,9.9375
0.0,0.0,9.90625
0.814841,2.368205,9.9375
0.0,0.0,9.9375
0.0,0.0,9.90625
0.0,0.0,9.90625
1.268726,0.762009,9.90625
0.0,0.0,9.90625
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.90625
0.0,0.0,9.9375
0.0,0.0,9.90625
0.0,0.0,9.90625
1.268726,0.762009,9.9375
0.0,0.0,9.90625
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.90625
1.162912,1.570909,9.90625
1.275687,2.356194,9.90625
1.275687,2.356194,9.90625
0.0,0.0,9.9375
0.0,0.0,9.90625
0.0,0.0,9.90625
1.275687,2.356194,9.9375
1.268726,0.762009,9.90625
1.162912,1.570909,9.90625
0.0,0.0,9.90625
0.0,0.0,9.90625
1.275687,2.356194,9.9375
0.0,0.0,9.90625
1.275687,2.356194,9.9375
0.0,0.0,9.90625
1.222861,2.137526,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.90625
1.203711,2.034444,9.9375
1.275687,2.356194,9.90625
0.0,0.0,9.90625
1.275687,2.356194,9.90625
1.275687,2.356194,9.90625
0.0,0.0,9.90625
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
1.275687,2.356194,9.90625
1.275687,2.356194,9.90625
1.275687,2.356194,9.90625
0.0,0.0,9.9375
0.0,0.0,9.9375
1.162912,1.570909,9.90625
0.0,0.0,9.90625
0.0,0.0,9.9375
0.814841,2.368205,9.90625
0.0,0.0,9.90625
0.0,0.0,9.90625
1.275687,2.356194,9.90625
1.275687,2.356194,9.90625
0.0,0.0,9.9375
1.275687,2.356194,9.90625
0.0,0.0,9.9375
1.162431,-5.2e-05,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.90625
0.0,0.0,9.90625
0.0,0.0,9.9375
1.268726,0.762009,9.90625
0.0,0.0,9.90625
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.90625
1.275687,2.356194,9.9375
0.0,0.0,9.90625
1.275687,2.356194,9.90625
1.162912,1.570909,9.90625
1.275687,2.356194,9.90625
1.275687,2.356194,9.90625
1.275687,3.926991,9.9375
1.275687,2.356194,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.9375
1.193501,1.243066,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.90625
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
1.162912,1.570909,9.90625
1.268726,0.762009,9.90625
0.0,0.0,9.90625
0.0,0.0,9.9375
1.162912,1.570909,9.90625
1.275687,2.356194,9.90625
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.90625
1.275687,5.497787,9.9375
0.0,0.0,9.90625
0.0,0.0,9.90625
0.0,0.0,9.9375
1.275687,2.356194,9.90625
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.90625
0.0,0.0,9.9375
0.0,0.0,9.90625
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.90625
1.275687,2.356194,9.9375
0.0,0.0,9.90625
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.90625
0.0,0.0,9.9375
1.275687,2.356194,9.90625
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.9375
0.0,0.0,9.90625
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.90625
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.90625
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.90625
1.275687,2.356194,9.90625
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.90625
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.203711,2.034444,9.90625
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.268726,0.762009,9.90625
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.162912,1.570909,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
1.203711,2.034444,9.9375
0.0,0.0,9.90625
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.90625
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.90625
1.275687,2.356194,9.9375
0.0,0.0,9.90625
1.268726,0.762009,9.9375
0.0,0.0,9.90625
1.275687,2.356194,9.9375
1.162431,-5.2e-05,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.824454,0.762009,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.268726,0.762009,9.90625
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,5.497787,9.90625
0.0,0.0,9.90625
0.0,0.0,9.9375
1.275687,2.356194,9.90625
0.0,0.0,9.90625
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.90625
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.90625
1.268726,0.762009,9.9375
1.275687,2.356194,9.9375
1.162431,-5.2e-05,9.9375
0.0,0.0,9.9375
1.275687,3.926991,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.162912,1.570909,9.9375
0.0,0.0,9.9375
1.275687,5.497787,9.9375
1.268726,0.762009,9.9375
1.275687,2.356194,9.90625
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.90625
0.0,0.0,9.9375
1.268726,0.762009,9.90625
1.268726,0.762009,9.90625
1.275687,2.356194,9.9375
1.268726,0.762009,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.90625
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.162912,1.570909,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.90625
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
1.275687,3.926991,9.9375
0.0,0.0,9.90625
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
0.814841,2.368205,9.9375
1.275687,2.356194,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.90625
1.268726,0.762009,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.90625
0.0,0.0,9.9375
0.0,0.0,9.90625
0.0,0.0,9.90625
0.0,0.0,9.9375
1.275687,2.356194,9.90625
0.0,0.0,9.90625
1.275687,2.356194,9.9375
1.275687,5.497787,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
8.4e-05,0.004901,9.9375
0.0,0.0,9.90625
1.268726,0.762009,9.9375
1.183551,1.892547,9.9375
1.183551,1.892547,9.90625
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.234278,2.191046,9.9375
1.268726,0.762009,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
1.234278,2.191046,9.90625
0.0,0.0,9.90625
1.275687,2.356194,9.9375
1.268726,0.762009,9.9375
1.275687,2.356194,9.96875
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.90625
0.0,0.0,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.90625
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,3.926991,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.90625
0.0,0.0,9.9375
0.0,0.0,9.90625
1.275687,2.356194,9.90625
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.268726,0.762009,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.90625
0.0,0.0,9.9375
1.275687,2.356194,9.90625
1.275687,3.926991,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.90625
1.268726,0.762009,9.90625
0.0,0.0,9.9375
1.275687,2.356194,9.90625
0.0,0.0,9.90625
0.0,0.0,9.9375
0.814841,2.368205,9.9375
1.275687,2.356194,9.90625
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.90625
0.0,0.0,9.9375
1.275687,2.356194,9.90625
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,5.497787,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.162912,1.570909,9.9375
0.0,0.0,9.9375
0.0,0.0,9.90625
0.0,0.0,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.90625
1.268726,0.762009,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.90625
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.162912,1.570909,9.9375
1.268726,0.762009,9.90625
0.0,0.0,9.9375
0.0,0.0,9.90625
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.90625
0.0,0.0,9.90625
-0.0,2.677945,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
1.268726,0.762009,9.90625
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.234278,2.521343,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.90625
0.0,0.0,9.90625
1.275687,5.497787,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
1.162912,1.570909,9.9375
0.0,0.0,9.90625
0.0,0.0,9.9375
1.275687,5.497787,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.90625
0.0,0.0,9.9375
8.4e-05,0.004901,9.9375
1.275687,2.356194,9.9375
1.275687,5.497787,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.90625
1.268726,0.762009,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.90625
1.268726,0.762009,9.90625
1.275687,2.356194,9.90625
1.275687,2.356194,9.90625
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.90625
1.268726,0.762009,9.90625
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
1.275687,3.926991,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.203711,2.034444,9.9375
1.268726,0.762009,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,3.926991,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.162912,1.570909,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.9375
0.0,0.0,9.90625
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.90625
1.275687,2.356194,9.9375
0.0,0.0,9.90625
1.275687,3.926991,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,5.497787,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.90625
1.275687,2.356194,9.9375
1.275687,3.926991,9.90625
0.0,0.0,9.9375
0.0,0.0,9.9375
1.162431,-5.2e-05,9.9375
0.0,0.0,9.9375
1.203711,2.034444,9.9375
1.275687,3.926991,9.90625
0.0,0.0,9.90625
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.275687,5.497787,9.90625
1.268726,0.762009,9.90625
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.90625
0.0,0.0,9.9375
1.162912,1.570909,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
1.162912,1.570909,9.9375
1.268726,0.762009,9.9375
1.268726,0.762009,9.90625
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,5.497787,9.9375
1.275687,5.497787,9.9375
1.275687,3.926991,9.9375
1.162431,-5.2e-05,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.90625
0.0,0.0,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.90625
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.96875
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.952797,1.573532,9.9375
0.0,0.0,9.90625
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.90625
1.268726,0.762009,9.9375
0.0,0.0,9.9375
0.814841,2.368205,9.9375
0.0,0.0,9.9375
1.165034,-0.000253,9.9375
1.268726,0.762009,9.9375
1.268726,0.762009,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.9375
1.006796,2.371021,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
1.203711,2.034444,9.9375
0.936474,1.924733,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
1.275687,3.926991,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.9375
-0.0,2.677945,9.9375
0.0,0.0,9.9375
1.275687,3.926991,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.183551,1.892547,9.9375
1.275687,2.356194,9.9375
1.183551,1.892547,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.162431,-5.2e-05,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.96875
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
1.183551,1.892547,9.9375
1.268726,0.762009,9.9375
1.275687,2.356194,9.9375
1.162912,1.570909,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.90625
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
1.268726,0.762009,9.90625
1.268726,0.762009,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.162912,1.570909,9.90625
0.0,0.0,9.9375
0.0,0.0,9.90625
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.275687,3.926991,9.9375
0.0,0.0,9.9375
0.814841,2.368205,9.9375
0.0,0.0,9.90625
1.162912,1.570909,9.9375
1.162912,1.570909,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.203711,2.034444,9.9375
1.275687,2.356194,9.9375
1.275687,5.497787,9.9375
1.268726,0.762009,9.90625
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
1.268726,0.762009,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.162912,1.570909,9.9375
1.162912,1.570909,9.9375
0.0,0.0,9.9375
1.203711,2.034444,9.9375
0.0,0.0,9.90625
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
1.268726,0.762009,9.9375
1.275687,2.356194,9.9375
1.165034,-0.000253,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.9375
1.165034,-0.000253,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.90625
1.268726,0.762009,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.243647,2.231839,9.90625
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
1.275687,2.356194,9.9375
1.268726,0.762009,9.9375
1.203711,2.034444,9.9375
1.275687,2.356194,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.96875
0.0,0.0,9.9375
1.183551,1.892547,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.162912,1.570909,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
1.162912,1.570909,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.90625
0.0,0.0,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
1.268726,0.762009,9.9375
1.275687,2.356194,9.96875
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.90625
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.275687,3.926991,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.268726,0.762009,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.183551,1.892547,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
1.162912,1.570909,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.9375
1.275687,5.497787,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.96875
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.90625
1.275687,2.356194,9.96875
0.0,0.0,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,3.926991,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.268726,0.762009,9.9375
1.162912,1.570909,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.217617,2.601173,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.268726,0.762009,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
1.275687,3.926991,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
1.275687,5.497787,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
1.275687,2.356194,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
1.268726,0.762009,9.96875
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.96875
0.0,0.0,9.9375
1.268726,0.762009,9.9375
0.0,0.0,9.9375
1.162912,1.570909,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
1.203711,2.034444,9.9375
1.268726,0.762009,9.9375
1.162912,1.570909,9.9375
1.203711,2.034444,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.183551,1.892547,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
1.268726,0.762009,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
1.275687,3.926991,9.9375
1.183551,1.892547,9.9375
0.0,0.0,9.9375
1.275687,2.356194,9.9375
0.0,0.0,9.9375
0.0,0.0,9.9375
